N,P,K,temperature,ph,label
14,59,15,21.351,5.779,kidneybeans
29,68,23,24.164,5.827,kidneybeans
32,68,19,24.628,5.514,kidneybeans
17,64,17,21.022,5.663,kidneybeans
13,69,19,17.308,5.864,kidneybeans
14,67,22,23.826,5.625,kidneybeans
9,69,20,19.306,5.592,kidneybeans
20,73,22,16.038,5.976,kidneybeans
40,78,20,19.186,5.669,kidneybeans
27,72,23,19.929,5.962,kidneybeans
14,67,15,19.564,5.69,kidneybeans
7,56,18,18.314,5.698,kidneybeans
27,65,18,20.11,5.595,kidneybeans
30,63,16,23.605,5.526,kidneybeans
37,70,25,19.731,5.819,kidneybeans
27,63,19,20.934,5.562,kidneybeans
22,60,24,18.782,5.631,kidneybeans
3,72,24,36.513,6.032,pigeonpeas
40,59,23,36.892,5.269,pigeonpeas
33,73,23,29.235,5.986,pigeonpeas
27,57,24,27.335,6.092,pigeonpeas
10,79,18,21.064,5.625,pigeonpeas
30,75,25,30.333,6.446,pigeonpeas
40,70,20,31.801,5.623,pigeonpeas
38,55,19,33.182,5.865,pigeonpeas
35,58,20,29.385,5.762,pigeonpeas
38,61,21,30.274,4.697,pigeonpeas
33,58,24,35.458,5.27,pigeonpeas
16,56,17,33.8,7.445,pigeonpeas
31,72,17,28.692,5.833,pigeonpeas
16,80,20,31.24,7.339,pigeonpeas
27,72,17,28.98,6.348,pigeonpeas
40,62,19,27.322,4.698,pigeonpeas
18,58,16,21.476,4.963,pigeonpeas
3,68,16,18.319,4.965,pigeonpeas
26,67,24,36.978,5.643,pigeonpeas
16,70,20,24.805,5.609,pigeonpeas
24,63,19,19.348,4.682,pigeonpeas
9,76,25,28.883,5.71,pigeonpeas
16,55,19,19.543,6.414,pigeonpeas
28,75,21,24.774,6.008,pigeonpeas
16,71,24,18.331,4.946,pigeonpeas
24,70,21,19.147,5.517,pigeonpeas
38,72,21,28.234,5.902,pigeonpeas
9,66,21,30.118,5.72,pigeonpeas
34,56,17,33.413,4.548,pigeonpeas
1,76,19,24.186,6.67,pigeonpeas
6,69,19,26.886,4.751,pigeonpeas
26,73,21,31.332,4.946,pigeonpeas
27,61,18,33.307,5.266,pigeonpeas
27,71,23,23.454,7.11,pigeonpeas
36,61,21,34.538,5.617,pigeonpeas
17,73,18,19.501,5.632,pigeonpeas
26,72,22,28.768,4.675,pigeonpeas
17,64,16,30.978,7.162,pigeonpeas
14,74,19,18.398,6.625,pigeonpeas
39,60,15,35.094,5.004,pigeonpeas
6,66,15,34.932,6.346,pigeonpeas
8,59,18,29.505,6.217,pigeonpeas
2,67,18,34.519,5.922,pigeonpeas
1,76,17,28.434,6.013,pigeonpeas
16,73,19,18.416,4.684,pigeonpeas
23,75,25,31.075,7.077,pigeonpeas
32,70,20,20.893,6.209,pigeonpeas
28,59,22,30.906,7.052,pigeonpeas
5,62,23,27.935,4.722,pigeonpeas
36,67,25,35.952,6.418,pigeonpeas
1,66,23,19.543,4.804,pigeonpeas
24,73,20,19.637,4.609,pigeonpeas
17,67,18,31.219,5.612,pigeonpeas
5,55,18,33.509,7.322,pigeonpeas
5,56,24,24.807,5.023,pigeonpeas
37,77,17,36.21,5.617,pigeonpeas
13,73,20,30.504,5.392,pigeonpeas
6,63,23,26.016,5.907,pigeonpeas
16,77,22,31.485,6.574,pigeonpeas
25,64,20,33.151,4.808,pigeonpeas
34,75,24,23.502,4.76,pigeonpeas
20,77,23,34.872,5.18,pigeonpeas
35,80,25,28.093,4.896,pigeonpeas
14,75,24,24.548,6.436,pigeonpeas
36,80,21,33.648,7.066,pigeonpeas
7,77,18,20.559,6.656,pigeonpeas
29,78,25,19.96,5.983,pigeonpeas
30,60,21,28.877,5.458,pigeonpeas
20,74,16,36.044,4.759,pigeonpeas
19,57,23,23.673,7.342,pigeonpeas
3,60,19,25.747,4.821,pigeonpeas
5,77,19,31.086,6.242,pigeonpeas
5,68,20,18.73,5.001,pigeonpeas
37,73,21,29.503,5.56,pigeonpeas
9,59,24,20.435,4.747,pigeonpeas
20,72,15,36.004,7.314,pigeonpeas
31,56,23,31.468,5.662,pigeonpeas
0,70,21,36.3,4.672,pigeonpeas
21,74,15,29.491,6.472,pigeonpeas
13,67,18,30.575,5.385,pigeonpeas
27,74,20,24.695,5.86,pigeonpeas
29,72,24,23.174,6.962,pigeonpeas
5,68,20,19.044,6.122,pigeonpeas
39,57,19,29.324,6.422,pigeonpeas
22,62,16,34.646,4.829,pigeonpeas
18,55,23,21.999,6.986,pigeonpeas
39,77,21,22.998,4.604,pigeonpeas
13,75,20,30.56,6.98,pigeonpeas
27,71,24,31.464,7.065,pigeonpeas
26,64,22,25.951,5.165,pigeonpeas
23,55,16,21.011,5.111,pigeonpeas
4,69,19,19.251,5.374,pigeonpeas
20,67,19,19.245,5.671,pigeonpeas
7,74,17,22.473,5.667,pigeonpeas
17,64,18,36.751,6.079,pigeonpeas
35,71,17,29.893,6.932,pigeonpeas
11,72,22,29.377,6.843,pigeonpeas
20,60,22,29.651,6.877,pigeonpeas
10,71,18,19.543,6.151,pigeonpeas
33,61,24,20.046,4.567,pigeonpeas
3,49,18,27.911,3.693,mothbeans
22,59,23,27.322,4.372,mothbeans
36,58,25,28.66,8.399,mothbeans
4,43,18,29.03,8.841,mothbeans
29,54,16,27.78,8.153,mothbeans
32,43,22,31.999,5.271,mothbeans
14,55,15,27.336,8.05,mothbeans
5,35,20,28.93,9.679,mothbeans
25,57,24,27.655,6.975,mothbeans
11,53,24,28.524,7.394,mothbeans
40,49,17,31.022,6.687,mothbeans
38,56,25,25.741,7.881,mothbeans
27,43,23,31.704,5.875,mothbeans
24,38,22,24.479,8.203,mothbeans
23,45,21,31.465,8.985,mothbeans
29,57,20,25.61,5.877,mothbeans
31,35,23,30.303,7.708,mothbeans
0,55,25,28.175,4.524,mothbeans
7,45,22,25.506,9.926,mothbeans
17,58,25,31.129,6.456,mothbeans
11,44,17,26.34,8.016,mothbeans
22,49,22,28.235,3.711,mothbeans
9,51,19,27.045,5.491,mothbeans
28,48,15,25.161,9.254,mothbeans
26,50,19,27.318,6.005,mothbeans
36,56,20,25.412,7.437,mothbeans
8,60,18,31.216,3.808,mothbeans
24,37,21,30.574,5.818,mothbeans
22,43,24,25.425,4.524,mothbeans
36,43,24,27.094,3.51,mothbeans
22,44,24,24.309,6.03,mothbeans
17,43,22,30.061,5.498,mothbeans
8,45,15,28.096,4.611,mothbeans
7,56,23,26.339,5.545,mothbeans
36,57,16,28.614,8.293,mothbeans
11,45,19,28.7,3.828,mothbeans
6,36,22,24.216,8.87,mothbeans
17,57,20,28.507,3.794,mothbeans
4,47,20,25.979,4.193,mothbeans
9,49,16,30.885,7.662,mothbeans
25,51,24,25.504,9.393,mothbeans
36,44,21,25.125,4.516,mothbeans
21,38,20,27.105,5.794,mothbeans
37,57,20,31.101,7.354,mothbeans
32,48,18,26.457,5.994,mothbeans
29,44,20,30.041,8.62,mothbeans
25,51,18,27.778,9.459,mothbeans
10,44,24,30.993,8.034,mothbeans
23,35,18,26.491,5.414,mothbeans
9,60,23,31.97,6.276,mothbeans
3,58,21,25.361,9.161,mothbeans
22,42,22,25.542,7.888,mothbeans
12,39,21,28.993,8.184,mothbeans
39,36,22,29.343,9.072,mothbeans
32,41,16,28.636,7.702,mothbeans
30,41,15,24.832,5.885,mothbeans
19,36,22,25.447,6.165,mothbeans
4,46,15,31.013,3.505,mothbeans
21,39,20,27.062,7.388,mothbeans
35,57,25,27.096,8.34,mothbeans
22,55,24,28.568,8.661,mothbeans
35,51,17,28.799,3.559,mothbeans
17,56,17,27.943,5.957,mothbeans
28,57,17,30.478,9.416,mothbeans
22,36,16,30.581,8.184,mothbeans
11,41,19,26.859,5.132,mothbeans
38,38,18,26.311,6.294,mothbeans
23,37,24,28.778,7.992,mothbeans
25,35,20,28.902,8.923,mothbeans
40,45,20,29.377,6.878,mothbeans
23,58,19,24.171,5.244,mothbeans
2,56,23,26.653,7.55,mothbeans
3,56,17,28.199,8.709,mothbeans
26,51,25,28.765,7.793,mothbeans
39,42,20,29.35,8.056,mothbeans
27,59,20,28.009,4.398,mothbeans
24,45,19,26.859,5.952,mothbeans
7,40,17,31.212,8.532,mothbeans
15,45,23,24.204,7.224,mothbeans
26,52,23,29.988,4.932,mothbeans
20,45,16,29.94,4.626,mothbeans
34,54,24,31.212,5.026,mothbeans
19,51,25,26.805,3.525,mothbeans
29,41,21,31.494,8.87,mothbeans
20,50,22,30.997,9.407,mothbeans
11,40,23,29.613,5.804,mothbeans
15,54,15,29.976,8.355,mothbeans
35,55,22,30.889,8.635,mothbeans
9,59,25,30.393,7.699,mothbeans
40,45,18,30.437,5.261,mothbeans
35,38,19,25.327,9.113,mothbeans
14,58,17,30.537,4.606,mothbeans
40,55,18,30.383,7.116,mothbeans
18,36,23,24.018,7.214,mothbeans
35,52,15,28.698,9.935,mothbeans
4,59,22,29.337,8.914,mothbeans
22,51,16,27.966,8.64,mothbeans
33,47,17,24.868,8.622,mothbeans
2,51,17,25.877,5.839,mothbeans
16,51,21,31.02,3.532,mothbeans
19,55,20,27.433,7.185,mungbean
8,54,20,28.334,7.034,mungbean
36,55,20,27.015,6.636,mungbean
10,56,16,28.174,6.828,mungbean
22,56,17,29.879,6.891,mungbean
9,57,24,29.892,7.165,mungbean
34,59,23,28.562,6.936,mungbean
31,51,25,27.536,7.197,mungbean
0,49,18,29.684,6.99,mungbean
21,39,20,28.144,7.065,mungbean
28,35,22,29.53,7.157,mungbean
17,52,17,27.884,6.365,mungbean
24,42,23,28.225,6.428,mungbean
28,46,16,29.008,6.664,mungbean
21,38,21,29.755,6.638,mungbean
34,60,25,29.784,6.794,mungbean
19,53,22,27.864,6.853,mungbean
31,58,15,27.11,7.122,mungbean
19,35,24,27.11,6.883,mungbean
24,53,17,28.955,6.421,mungbean
13,47,20,29.218,6.545,mungbean
31,53,16,28.742,6.452,mungbean
28,45,23,29.65,6.489,mungbean
31,37,21,27.239,6.713,mungbean
33,60,15,28.952,6.511,mungbean
34,45,21,28.188,6.287,mungbean
13,57,25,28.3,6.863,mungbean
33,57,17,27.896,6.784,mungbean
32,57,22,28.69,6.769,mungbean
23,59,25,27.826,6.321,mungbean
35,41,18,28.706,6.705,mungbean
6,48,24,28.636,6.791,mungbean
29,36,25,28.285,7.13,mungbean
4,36,22,27.609,7.013,mungbean
10,59,22,28.609,7.156,mungbean
14,48,21,29.246,6.991,mungbean
8,50,21,28.629,6.219,mungbean
20,40,15,29.573,7.199,mungbean
36,43,22,27.827,6.39,mungbean
14,57,15,29.876,6.623,mungbean
11,60,23,27.337,7.033,mungbean
10,59,15,29.83,6.324,mungbean
7,60,25,28.275,6.398,mungbean
2,47,15,29.869,6.401,mungbean
20,45,22,29.589,6.905,mungbean
2,39,15,28.072,6.479,mungbean
27,40,24,27.84,7.063,mungbean
35,48,15,27.108,6.982,mungbean
4,59,25,27.685,6.227,mungbean
1,48,24,29.346,6.233,mungbean
36,43,21,28.363,7.14,mungbean
11,46,24,27.653,6.459,mungbean
34,47,19,27.314,6.569,mungbean
21,44,18,27.069,7.129,mungbean
17,58,20,28.066,6.429,mungbean
25,40,21,27.733,6.249,mungbean
2,38,18,27.536,6.62,mungbean
9,48,20,29.665,6.378,mungbean
37,49,25,29.915,6.415,mungbean
36,38,15,28.364,6.321,mungbean
40,58,15,29.464,6.978,mungbean
30,44,16,29.73,6.442,mungbean
1,59,23,27.469,7.184,mungbean
9,48,22,27.771,6.403,mungbean
14,41,17,29.129,7.086,mungbean
35,52,19,27.106,6.699,mungbean
31,48,17,28.881,6.595,mungbean
4,41,20,28.147,6.648,mungbean
30,37,25,29.891,7.12,mungbean
9,35,20,27.415,6.914,mungbean
20,41,20,29.273,7.073,mungbean
37,50,23,29.653,6.53,mungbean
34,35,21,28.445,6.684,mungbean
14,37,15,27.962,6.581,mungbean
23,39,22,29.256,6.865,mungbean
5,45,21,28.363,6.487,mungbean
22,37,20,27.627,6.606,mungbean
40,51,17,28.661,6.861,mungbean
27,56,20,29.211,6.419,mungbean
31,40,22,29.409,6.366,mungbean
38,36,21,28.03,6.556,mungbean
6,37,17,28.087,6.761,mungbean
6,47,18,29.162,6.715,mungbean
24,44,17,29.86,6.666,mungbean
25,59,19,29.066,6.627,mungbean
32,56,21,27.385,6.703,mungbean
8,45,18,27.93,7.011,mungbean
19,39,17,29.281,6.89,mungbean
39,37,15,28.997,6.822,mungbean
33,37,19,27.927,7.183,mungbean
26,54,17,28.547,6.273,mungbean
21,51,15,29.365,6.679,mungbean
22,54,20,28.561,6.69,mungbean
29,45,16,28.437,6.583,mungbean
4,40,21,28.797,6.726,mungbean
10,37,22,28.728,7.07,mungbean
4,44,19,27.956,6.922,mungbean
20,45,17,28.175,6.771,mungbean
23,45,23,28.777,6.983,mungbean
25,48,21,28.438,6.268,mungbean
56,79,15,29.484,7.455,blackgram
25,62,21,26.734,7.04,blackgram
42,61,22,26.273,7.419,blackgram
42,73,25,34.037,6.502,blackgram
44,58,18,28.036,6.814,blackgram
50,55,16,28.815,7.581,blackgram
35,72,21,34.036,7.741,blackgram
30,64,20,33.864,6.574,blackgram
27,64,21,32.842,7.544,blackgram
50,74,17,27.101,6.541,blackgram
39,73,24,25.658,7.224,blackgram
57,67,25,32.347,7.551,blackgram
52,63,19,29.589,6.929,blackgram
55,66,22,30.912,7.748,blackgram
51,56,18,28.128,6.707,blackgram
36,66,15,30.085,6.668,blackgram
59,55,19,31.744,7.332,blackgram
50,58,23,27.813,7.597,blackgram
30,65,25,32.887,7.707,blackgram
20,62,18,29.364,7.367,blackgram
58,71,15,27.826,6.919,blackgram
25,71,24,28.495,7.188,blackgram
52,71,16,27.743,7.076,blackgram
40,63,18,30.416,6.744,blackgram
