District,Soil Type,pH Level,Organic Matter (%),Nitrogen Content (kg/ha),Phosphorus Content (kg/ha),Potassium Content (kg/ha)
Jaipur,Nitrogenous,6.871065922,2.365690126,32.95211031,19.28926732,41.69343659
Udaipur,Saline,8.014728741,2.43615769,24.28490344,24.10079093,39.67655697
Jaipur,Alkaline,7.536437049,2.036598496,29.24878506,25.95853749,39.5814102
Nagaur,Chalky (Calcareous),6.940226936,1.803235072,30.89347358,26.14607392,43.01547342
Kota,Saline,7.074732361,3.242594958,31.32387655,26.37695369,39.24142783
Hanumangarh,Clay,7.766679622,2.419734252,36.09097356,25.28684153,44.360985
Jaipur,Saline,7.342456634,1.714126979,31.66303755,24.66564036,38.8863965
Jodhpur,Clay,8.032585983,2.726308373,25.4183954,15.81539648,39.29812471
Udaipur,Alkaline,7.653806334,1.737716493,36.76101339,22.12033431,40.19723524
Alwar,Sandy,6.782045238,1.342092092,31.40504625,9.337021869,45.06318705
Ajmer,Clay,7.420923078,3.621546485,41.53958125,19.09275465,39.46831499
Jaipur,Clay,7.997790757,2.851586305,21.80985471,11.06812267,36.88982597
Hanumangarh,Nitrogenous,7.791368792,2.248436795,35.34885727,14.00151236,28.41928069
Kota,Nitrogenous,7.929007098,1.585901864,19.90756068,20.72531873,43.96587844
Udaipur,Loamy,7.438971434,1.771075807,29.20318884,18.14708619,33.25976444
Nagaur,Chalky (Calcareous),7.142659662,2.260639953,31.60839271,20.84029903,35.02425759
Jodhpur,Sandy,7.409248419,0.9114674768,30.89238332,27.14428854,32.62933934
Ajmer,Sandy,7.207036163,2.164553389,36.26421317,17.75887692,36.53874835
Ajmer,Alkaline,6.515538429,2.051719065,40.2103802,21.38679231,39.8886051
Sri Ganganagar,Chalky (Calcareous),7.661041155,1.994453998,25.93492814,24.11639958,41.12880762
Kota,Chalky (Calcareous),7.508806626,1.512316986,36.51753966,23.32351373,37.23539581
Nagaur,Loamy,8.000912427,1.751214581,26.08998254,16.20148441,31.14465723
Sri Ganganagar,Alkaline,7.73577119,1.084427561,23.85778084,9.622059955,39.56965154
Nagaur,Black lava soil,7.42483977,1.836651893,24.78711153,14.13883123,42.32184932
Jodhpur,Clay,7.224724034,2.158179161,25.57375657,20.90531371,46.51639019
Sri Ganganagar,Black lava soil,7.7930829,1.793793091,31.28599485,18.79667413,40.03940092
Kota,Black lava soil,7.337194474,1.917832397,31.06046677,15.0332065,34.92060587
Bhilwara,Saline,6.805728723,1.199864448,23.91358654,20.79731253,35.53606242
Sri Ganganagar,Black lava soil,7.756807232,2.017356874,20.15747893,23.27487792,44.05399323
Kota,Chalky (Calcareous),7.003068663,2.210095771,25.71750881,20.48835188,33.67750797
Jodhpur,Clay,6.603446774,1.808591405,29.38135527,18.01160153,34.07984721
Ajmer,Loamy,7.300050469,2.134647376,29.77553485,20.91250515,36.649424
Nagaur,Alkaline,8.085858957,1.411913332,32.43780149,25.90945546,42.40454046
Alwar,Alkaline,7.398737886,1.735851477,35.18043826,12.88512537,35.1493787
Udaipur,Black lava soil,7.301221117,2.618826879,31.89883818,15.15977121,38.44846147
Alwar,Sandy,7.192838428,1.645105504,34.89444779,13.14128435,48.04390428
Nagaur,Chalky (Calcareous),7.914114845,2.545430835,27.68530244,19.2502964,32.83424093
Jodhpur,Clay,7.237668796,2.246827424,36.48031531,14.46421592,38.17247032
Jodhpur,Saline,7.42435039,1.302105399,32.95674621,16.38004834,39.02304824
Hanumangarh,Black lava soil,7.274025314,1.605330747,29.96477507,18.92195211,38.14071059
Jodhpur,Loamy,7.135769189,2.159762335,38.26808634,20.69943616,44.98059107
Jodhpur,Loamy,6.804889037,2.07888072,24.51315841,12.61537536,36.30314296
Udaipur,Clay,8.095949667,2.475007914,31.21502361,12.3364972,39.01859674
Kota,Chalky (Calcareous),7.650850004,2.087768115,20.78103208,15.54841076,39.67961118
Sri Ganganagar,Sandy,7.768145455,0.9019360895,29.18938012,20.71524385,44.24805994
Jodhpur,Black lava soil,7.846428792,2.291285659,26.00029747,10.45998931,38.03473621
Ajmer,Black lava soil,8.000815913,2.696727264,33.55274551,22.14670411,41.89819824
Jodhpur,Saline,7.221940627,1.934969853,38.34534763,15.28720997,48.07389395
Kota,Clay,7.338985923,2.662716055,22.96592495,22.92952101,36.31614932
Nagaur,Nitrogenous,6.792366404,2.109267021,35.04735894,15.77529281,32.5049202
Jodhpur,Loamy,7.454077618,1.956282336,32.74159814,24.74797286,39.70292409
Nagaur,Clay,8.427751657,2.112117372,28.26786747,11.9421632,38.6867024
Hanumangarh,Clay,7.331806527,2.480152398,32.31241812,14.10315439,40.86127193
Nagaur,Saline,7.835765586,2.76401568,34.43751984,23.80423327,40.30042997
Jaipur,Alkaline,7.694156003,2.62475245,23.33611301,18.25280336,36.13715626
Udaipur,Black lava soil,7.689576559,2.615111088,27.01512857,8.048478163,37.93889627
Kota,Loamy,7.956736866,2.268814951,32.14093124,18.60003349,33.60484632
Hanumangarh,Black lava soil,7.757647161,1.582859095,40.92048367,22.85253604,37.09675849
Bhilwara,Alkaline,7.194307376,1.953527897,28.80249039,25.58416888,40.93208085
Sri Ganganagar,Sandy,7.134184131,2.945220343,30.24654166,23.84419838,36.95886746
Hanumangarh,Alkaline,7.681557814,2.155554996,20.55175354,30.07637555,46.4532223
Kota,Alkaline,7.301402342,1.44886513,31.73780807,20.4334885,41.77834474
Alwar,Clay,7.595788698,2.253120495,37.2365285,22.84051603,34.75172251
Jaipur,Loamy,8.181281426,2.820307282,45.76028367,14.38252983,41.21441007
Ajmer,Black lava soil,6.458950648,2.276574578,27.25899851,29.61722897,36.12692515
Bhilwara,Alkaline,6.655408481,1.76436813,20.12256114,23.75549727,29.67458477
Bhilwara,Loamy,7.514228791,0.9610940901,28.39851098,28.21689078,41.80323946
Bhilwara,Clay,7.068253198,1.984398256,30.09008436,22.36315173,33.16570818
Sri Ganganagar,Black lava soil,7.796283637,0.6478041842,26.85057724,17.55863079,43.16663413
Hanumangarh,Chalky (Calcareous),7.511315426,1.297218473,25.07503437,20.99340005,39.60466329
Sri Ganganagar,Saline,7.210437945,1.759583105,33.48083999,17.41153714,39.55954378
Sri Ganganagar,Black lava soil,8.584968294,1.288158682,20.74078634,23.91794832,36.60678469
Udaipur,Saline,7.340881236,1.609421811,28.7009993,27.99269056,44.01064229
Jodhpur,Saline,7.931111756,1.291886472,24.24423132,5.804606703,35.95309589
Ajmer,Saline,7.978351593,2.258473258,28.89243369,19.88849858,36.55557229
Kota,Sandy,7.602379441,2.38293914,21.92056606,21.49823844,44.66217435
Jodhpur,Clay,7.292449856,2.350350306,44.07327222,19.47828604,41.96653525
Hanumangarh,Nitrogenous,7.130971458,2.090625581,32.30135812,20.9742117,34.9015234
Jaipur,Black lava soil,7.603180886,2.731097969,32.24317882,24.80993595,38.81494015
Hanumangarh,Alkaline,7.87495012,2.139633919,25.24544635,21.59260502,35.04151668
Bhilwara,Nitrogenous,7.183559863,2.094664154,31.48622137,14.05383767,45.26992886
Hanumangarh,Saline,7.786003139,1.647635782,22.31207602,19.2754771,37.77028143
Alwar,Sandy,7.556570229,1.818441669,19.9627157,18.05826531,38.47190444
Nagaur,Chalky (Calcareous),7.816830512,1.650900163,38.39337337,10.44179725,46.55583749
Jaipur,Black lava soil,7.387840515,2.429792436,30.39900742,25.69777768,38.06319018
Hanumangarh,Loamy,6.950689787,2.710252144,29.43259677,21.10779237,46.17375957
Ajmer,Sandy,6.984022379,2.297745449,27.05052622,19.33915322,40.36139483
Nagaur,Nitrogenous,6.749889069,1.610581479,36.75536446,24.43095594,39.68680211
Kota,Chalky (Calcareous),7.621561729,1.852878747,36.78291693,18.99823711,41.15921046
Kota,Saline,8.073015072,1.611314258,37.79394592,12.34769295,48.14821066
Udaipur,Alkaline,7.313662208,1.878650626,20.54994914,17.72602641,34.80096734
Hanumangarh,Loamy,7.196176827,1.931344517,34.78895807,21.03801676,41.53838327
Jaipur,Black lava soil,6.952240306,1.559622955,38.99362509,16.32399483,48.28104126
Bhilwara,Black lava soil,7.378469401,2.001143968,35.3518258,26.35946211,39.4459372
Kota,Loamy,7.305878473,1.972039776,31.68978764,24.45651843,40.02114929
Jodhpur,Loamy,7.809443149,2.819179866,31.90654806,21.55826428,32.40544587
Ajmer,Saline,6.184634932,2.194187865,29.52587884,17.42608663,41.21765102
Sri Ganganagar,Clay,7.469798135,2.563890125,30.43055434,16.26538357,44.95083119
Bhilwara,Clay,7.391434463,2.263268342,27.61294647,16.75086557,40.42084115
Sri Ganganagar,Chalky (Calcareous),7.506414322,2.239913518,28.65677123,10.81820108,37.83613058
Jaipur,Black lava soil,7.896909234,1.85131196,28.76808299,24.93188253,36.44013386
Ajmer,Clay,6.728598391,1.91968444,27.57913024,15.1687684,39.12310772
Hanumangarh,Sandy,7.745752824,1.995355719,31.53490536,29.06703849,38.28560569
Bhilwara,Nitrogenous,7.639174317,1.745393319,25.7682014,17.07546173,37.60620714
Jaipur,Loamy,7.679737899,3.174537893,26.41978282,17.91687347,39.68438493
Jaipur,Nitrogenous,7.697899424,2.131775406,36.42047897,7.868039647,28.06535065
Udaipur,Clay,7.252060914,2.548650094,22.17175984,4.961838302,42.85589703
Udaipur,Saline,7.621828612,1.454895797,25.072302,15.1512814,40.55267659
Jaipur,Loamy,7.186842362,2.247031959,15.72686669,15.71574067,34.3697302
Kota,Black lava soil,7.371829661,1.730976121,33.9892189,10.70331614,40.22745738
Udaipur,Sandy,7.779168212,2.928323718,27.59117014,21.62229302,30.98068604
Jodhpur,Black lava soil,6.304021898,2.422387188,29.97219853,25.89256345,33.13298556
Bhilwara,Chalky (Calcareous),7.75995107,2.93440892,32.09852804,21.38290753,40.0427804
Jodhpur,Alkaline,6.714559271,2.677786468,26.9457118,22.52241628,32.18482847
Alwar,Saline,6.910270168,2.7175437,28.26348856,27.26637738,39.6088467
Bhilwara,Sandy,6.579051114,2.4460338,27.05053841,23.49344407,40.12605434
Kota,Clay,6.728440886,2.082147383,40.98111571,22.46493229,39.71241123
Ajmer,Nitrogenous,8.037671701,2.105334233,31.04767115,14.54187414,41.16924013
Alwar,Loamy,8.017721708,1.581968924,37.12247911,19.54146988,35.56115244
Sri Ganganagar,Loamy,7.998816038,1.856602882,33.79757444,18.54120684,39.70086928
Alwar,Alkaline,7.746780102,2.145448529,20.0223411,14.3937813,44.64704992
Hanumangarh,Clay,7.433931706,1.738134349,23.20712992,14.60131839,29.8910068
Jodhpur,Nitrogenous,7.449359641,1.70078121,25.16706055,19.65938287,41.81985315
Bhilwara,Alkaline,8.546598966,1.24405829,35.79690522,24.86550781,36.1045363
Kota,Loamy,7.601617977,1.771183375,30.9284429,27.54565507,43.02803116
Alwar,Sandy,7.754304187,1.78484534,22.57971668,18.95765895,46.03304077
Udaipur,Chalky (Calcareous),6.736416072,1.472455316,30.63133868,15.07672608,36.03738276
Jodhpur,Chalky (Calcareous),7.288200709,1.317191298,25.12939077,23.51713958,33.46315109
Sri Ganganagar,Sandy,6.701063933,1.68498751,33.65977751,19.01539096,37.67709461
Kota,Black lava soil,7.522179399,1.127146284,32.47352827,21.91717516,37.95345763
Alwar,Loamy,8.002962256,1.436251951,35.63954497,20.77246833,38.31723705
Jaipur,Alkaline,7.490063182,1.946367617,36.10141448,14.61660436,36.1874038
Ajmer,Nitrogenous,8.018151446,1.702232532,34.50266539,28.49717992,37.99102487
Sri Ganganagar,Saline,7.840681163,1.423153859,33.77366649,20.99711993,42.36519141
Alwar,Nitrogenous,7.177213964,1.169458292,32.51626032,9.682984238,38.41324754
Hanumangarh,Nitrogenous,7.970590933,2.095948868,39.74171322,25.12554576,36.73050806
Kota,Loamy,7.51365669,1.976314649,22.08911618,15.29800542,37.19619547
Alwar,Black lava soil,6.481889749,2.023746734,28.75464078,11.63553049,42.02106433
Kota,Saline,7.857936372,2.113517239,28.37965912,22.95721076,43.4011018
Jodhpur,Sandy,7.653701785,1.587693875,31.38300383,25.97740325,37.01685471
Kota,Alkaline,8.54896967,1.737184533,30.16203507,16.63757202,41.11635418
Udaipur,Sandy,6.628889154,1.726979101,24.539394,20.67669174,44.97223688
Ajmer,Sandy,7.823003094,0.8141703196,40.21034826,21.4763997,36.1175043
Udaipur,Black lava soil,7.578563959,2.088094911,26.66575642,20.98958334,36.96263856
Nagaur,Sandy,7.297819004,1.656860432,22.83664355,20.72918235,42.92649718
Alwar,Nitrogenous,7.757441798,2.409962626,31.62170105,17.33637251,44.19831932
Sri Ganganagar,Clay,6.82124123,1.549664309,25.17899964,25.4002803,44.71394257
Bhilwara,Saline,7.743652619,2.535964933,25.60358609,21.7429756,39.37412786
Alwar,Chalky (Calcareous),7.923441052,1.942387884,28.07528556,22.70454259,44.38084584
Nagaur,Alkaline,7.165827403,1.969462164,24.70779683,7.509694913,41.00229816
Hanumangarh,Alkaline,7.804452678,2.131033405,20.25219141,18.24575285,28.9082612
Ajmer,Clay,8.184850554,1.456972709,36.27701805,24.72934822,35.49704824
Jodhpur,Clay,6.933607524,2.175185108,25.77837981,20.51242321,37.58586205
Ajmer,Black lava soil,6.609420793,0.8847659904,31.13342124,17.19221127,37.23455092
Ajmer,Nitrogenous,7.84793192,2.586721138,28.63727639,18.29700647,42.50071517
Jodhpur,Alkaline,6.821532215,2.111576527,32.75942986,23.40115104,30.31623649
Ajmer,Alkaline,7.119322365,1.560868374,30.49943477,22.4037229,47.48355204
Ajmer,Saline,7.25251726,1.751213751,35.74836009,21.48288469,46.33825756
Kota,Black lava soil,7.644364002,1.421441691,23.33435823,12.24243875,43.31025917
Jaipur,Clay,8.094298412,2.924681071,34.21552666,25.81419289,37.09991834
Ajmer,Alkaline,6.921792092,2.425039666,32.08840376,20.53722187,41.9368574
Alwar,Sandy,7.661592741,2.64190843,36.47492792,22.72110176,44.22901436
Nagaur,Chalky (Calcareous),7.757031276,1.769415134,33.78282337,13.02752466,45.26945776
Jodhpur,Sandy,6.90273853,2.142901643,25.77423021,22.76694492,39.83037387
Alwar,Black lava soil,6.702622021,2.210349816,27.11039612,24.4057336,40.00662844
Hanumangarh,Clay,7.697710493,1.521215522,27.05333884,17.70680682,44.2835124
Ajmer,Chalky (Calcareous),8.338688544,1.597414124,35.38424072,9.151612911,34.02905299
Udaipur,Black lava soil,7.020610772,1.323745655,22.08205805,22.06499456,38.92966151
Bhilwara,Sandy,7.689702699,2.345236343,31.32808497,23.28881588,39.65233857
Hanumangarh,Black lava soil,6.906503306,2.52890709,27.05443934,15.32201851,39.11041062
Jaipur,Clay,7.04359454,1.791284809,31.72026961,21.7417087,35.51084967
Jodhpur,Clay,7.256147314,2.537166502,32.48200059,30.3753252,45.90064087
Udaipur,Clay,8.072146534,1.306065725,33.81930176,19.73446599,37.24509098
Udaipur,Black lava soil,7.58400767,2.472605767,32.50415796,15.60763099,43.71229457
Ajmer,Loamy,7.181206229,2.108341559,28.48324966,18.90566874,43.83121488
Jaipur,Alkaline,6.97990314,2.972597537,20.89456965,17.01166158,41.85105945
Jaipur,Sandy,7.792157083,1.94976214,29.71304648,22.05275043,38.84465261
Jaipur,Loamy,8.196590629,2.419674557,34.36412176,15.16921638,39.60305788
Ajmer,Clay,7.349767026,1.497199312,31.80082092,17.31177121,43.27701915
Bhilwara,Clay,6.964904219,2.859520306,25.51833671,21.09651169,43.95929655
Nagaur,Saline,7.214679785,2.426234322,23.85408201,27.2605885,40.07074632
Alwar,Alkaline,7.201794296,1.850409114,34.04459635,17.07772354,36.25321155
Sri Ganganagar,Nitrogenous,7.389231701,1.411518944,39.10271954,17.16802704,44.15808393
Udaipur,Loamy,7.604735042,1.507732975,29.97022645,23.9200139,39.05869332
Sri Ganganagar,Saline,8.096556473,2.510757696,34.59457427,17.70171614,34.60078776
Jodhpur,Sandy,7.193206197,2.09812047,32.72893357,9.142142976,39.95943399
Hanumangarh,Alkaline,7.579044613,1.861227872,36.4563692,22.10890037,46.55095954
Udaipur,Loamy,7.39201974,2.468738746,38.17533197,26.55846725,34.53929203
Udaipur,Loamy,7.373161961,1.827417647,32.44627268,23.43176778,35.80553663
Ajmer,Clay,7.533919257,0.9900363339,37.20972503,17.4381288,40.2793197
Ajmer,Black lava soil,7.345175143,2.573013788,15.81246779,19.91694829,39.47090621
Jodhpur,Saline,7.273181806,2.863113273,25.56335271,23.85898089,41.78126394
